Date,Symbol,ShortVolume,ShortExemptVolume,TotalVolume,Market
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210324,ATVI,387885,250,1217991,B,Q,N
20210330,ATVI,410241,490,1332013,B,Q,N
20210318,ATVI,405943,1141,2054240,B,Q,N
20210319,ATVI,461804,395,1415996,B,Q,N
20210331,ATVI,251267,7318,961005,B,Q,N
20210325,ATVI,489750,6039,1029238,B,Q,N
20210326,ATVI,381205,1200,1775416,B,Q,N
20210322,ATVI,259943,6,927881,B,Q,N
20210323,ATVI,203107,358,1314747,B,Q,N
20210309,ATVI,366657,2973,1454504,B,Q,N
20210308,ATVI,481010,6755,1834561,B,Q,N
20210305,ATVI,613590,6957,1764070,B,Q,N
20210311,ATVI,248626,705,1022428,B,Q,N
20210310,ATVI,270554,354,1073907,B,Q,N
20210304,ATVI,640435,2472,1623422,B,Q,N
20210312,ATVI,235930,165,684223,B,Q,N
20210317,ATVI,380911,112,1338622,B,Q,N
20210303,ATVI,381056,6717,1388848,B,Q,N
20210302,ATVI,246712,4482,1016527,B,Q,N
20210316,ATVI,229586,1168,1160759,B,Q,N
20210315,ATVI,269080,4300,747507,B,Q,N
20210301,ATVI,604797,6259,1366855,B,Q,N
20210329,ATVI,580262,5033,1949125,B,Q,N
20210623,ATVI,395235,3187,2247216,B,Q,N
20210622,ATVI,402806,3224,1290284,B,Q,N
20210608,ATVI,225645,819,658452,B,Q,N
20210609,ATVI,212789,695,815785,B,Q,N
20210621,ATVI,190435,805,947758,B,Q,N
20210625,ATVI,227555,2881,1052661,B,Q,N
20210624,ATVI,626862,571,2150618,B,Q,N
20210630,ATVI,234731,2199,984510,B,Q,N
20210618,ATVI,346352,2729,1187284,B,Q,N
20210602,ATVI,362859,1424,792645,B,Q,N
20210616,ATVI,606002,6016,2010173,B,Q,N
20210617,ATVI,495697,0,1418219,B,Q,N
20210603,ATVI,173060,3048,712390,B,Q,N
20210615,ATVI,503576,458,1545002,B,Q,N
20210601,ATVI,218054,6749,782456,B,Q,N
20210629,ATVI,427789,1243,1358395,B,Q,N
20210628,ATVI,462560,6703,1974072,B,Q,N
20210614,ATVI,912602,1821,1791422,B,Q,N
20210610,ATVI,363144,1390,1355297,B,Q,N
20210611,ATVI,276900,1052,1266009,B,Q,N
20210607,ATVI,140090,16,536094,B,Q,N
20210623,ATVI,395235,3187,2247216,B,Q,N
20210622,ATVI,402806,3224,1290284,B,Q,N
20210608,ATVI,225645,819,658452,B,Q,N
20210609,ATVI,212789,695,815785,B,Q,N
20210621,ATVI,190435,805,947758,B,Q,N
20210625,ATVI,227555,2881,1052661,B,Q,N
20210624,ATVI,626862,571,2150618,B,Q,N
20210630,ATVI,234731,2199,984510,B,Q,N
20210618,ATVI,346352,2729,1187284,B,Q,N
20210602,ATVI,362859,1424,792645,B,Q,N
20210616,ATVI,606002,6016,2010173,B,Q,N
20210617,ATVI,495697,0,1418219,B,Q,N
20210603,ATVI,173060,3048,712390,B,Q,N
20210615,ATVI,503576,458,1545002,B,Q,N
20210601,ATVI,218054,6749,782456,B,Q,N
20210629,ATVI,427789,1243,1358395,B,Q,N
20210628,ATVI,462560,6703,1974072,B,Q,N
20210614,ATVI,912602,1821,1791422,B,Q,N
20210610,ATVI,363144,1390,1355297,B,Q,N
20210611,ATVI,276900,1052,1266009,B,Q,N
20210607,ATVI,140090,16,536094,B,Q,N
20210623,ATVI,395235,3187,2247216,B,Q,N
20210622,ATVI,402806,3224,1290284,B,Q,N
20210608,ATVI,225645,819,658452,B,Q,N
20210609,ATVI,212789,695,815785,B,Q,N
20210621,ATVI,190435,805,947758,B,Q,N
20210625,ATVI,227555,2881,1052661,B,Q,N
20210624,ATVI,626862,571,2150618,B,Q,N
20210630,ATVI,234731,2199,984510,B,Q,N
20210618,ATVI,346352,2729,1187284,B,Q,N
20210602,ATVI,362859,1424,792645,B,Q,N
20210616,ATVI,606002,6016,2010173,B,Q,N
20210617,ATVI,495697,0,1418219,B,Q,N
20210603,ATVI,173060,3048,712390,B,Q,N
20210615,ATVI,503576,458,1545002,B,Q,N
20210601,ATVI,218054,6749,782456,B,Q,N
20210629,ATVI,427789,1243,1358395,B,Q,N
20210628,ATVI,462560,6703,1974072,B,Q,N
20210614,ATVI,912602,1821,1791422,B,Q,N
20210610,ATVI,363144,1390,1355297,B,Q,N
20210611,ATVI,276900,1052,1266009,B,Q,N
20210607,ATVI,140090,16,536094,B,Q,N
20210623,ATVI,395235,3187,2247216,B,Q,N
20210622,ATVI,402806,3224,1290284,B,Q,N
20210608,ATVI,225645,819,658452,B,Q,N
20210609,ATVI,212789,695,815785,B,Q,N
20210621,ATVI,190435,805,947758,B,Q,N
20210625,ATVI,227555,2881,1052661,B,Q,N
20210624,ATVI,626862,571,2150618,B,Q,N
20210630,ATVI,234731,2199,984510,B,Q,N
20210618,ATVI,346352,2729,1187284,B,Q,N
20210602,ATVI,362859,1424,792645,B,Q,N
20210616,ATVI,606002,6016,2010173,B,Q,N
20210617,ATVI,495697,0,1418219,B,Q,N
20210603,ATVI,173060,3048,712390,B,Q,N
20210615,ATVI,503576,458,1545002,B,Q,N
20210601,ATVI,218054,6749,782456,B,Q,N
20210629,ATVI,427789,1243,1358395,B,Q,N
20210628,ATVI,462560,6703,1974072,B,Q,N
20210614,ATVI,912602,1821,1791422,B,Q,N
20210610,ATVI,363144,1390,1355297,B,Q,N
20210611,ATVI,276900,1052,1266009,B,Q,N
20210607,ATVI,140090,16,536094,B,Q,N
20210623,ATVI,395235,3187,2247216,B,Q,N
20210622,ATVI,402806,3224,1290284,B,Q,N
20210608,ATVI,225645,819,658452,B,Q,N
20210609,ATVI,212789,695,815785,B,Q,N
20210621,ATVI,190435,805,947758,B,Q,N
20210625,ATVI,227555,2881,1052661,B,Q,N
20210624,ATVI,626862,571,2150618,B,Q,N
20210630,ATVI,234731,2199,984510,B,Q,N
20210618,ATVI,346352,2729,1187284,B,Q,N
20210602,ATVI,362859,1424,792645,B,Q,N
20210616,ATVI,606002,6016,2010173,B,Q,N
20210617,ATVI,495697,0,1418219,B,Q,N
20210603,ATVI,173060,3048,712390,B,Q,N
20210615,ATVI,503576,458,1545002,B,Q,N
20210601,ATVI,218054,6749,782456,B,Q,N
20210629,ATVI,427789,1243,1358395,B,Q,N
20210628,ATVI,462560,6703,1974072,B,Q,N
20210614,ATVI,912602,1821,1791422,B,Q,N
20210610,ATVI,363144,1390,1355297,B,Q,N
20210611,ATVI,276900,1052,1266009,B,Q,N
20210607,ATVI,140090,16,536094,B,Q,N
20210623,ATVI,395235,3187,2247216,B,Q,N
20210622,ATVI,402806,3224,1290284,B,Q,N
20210608,ATVI,225645,819,658452,B,Q,N
20210609,ATVI,212789,695,815785,B,Q,N
20210621,ATVI,190435,805,947758,B,Q,N
20210625,ATVI,227555,2881,1052661,B,Q,N
20210624,ATVI,626862,571,2150618,B,Q,N
20210630,ATVI,234731,2199,984510,B,Q,N
20210618,ATVI,346352,2729,1187284,B,Q,N
20210602,ATVI,362859,1424,792645,B,Q,N
20210616,ATVI,606002,6016,2010173,B,Q,N
20210617,ATVI,495697,0,1418219,B,Q,N
20210603,ATVI,173060,3048,712390,B,Q,N
20210615,ATVI,503576,458,1545002,B,Q,N
20210601,ATVI,218054,6749,782456,B,Q,N
20210629,ATVI,427789,1243,1358395,B,Q,N
20210628,ATVI,462560,6703,1974072,B,Q,N
20210614,ATVI,912602,1821,1791422,B,Q,N
20210610,ATVI,363144,1390,1355297,B,Q,N
20210611,ATVI,276900,1052,1266009,B,Q,N
20210607,ATVI,140090,16,536094,B,Q,N
20210623,ATVI,395235,3187,2247216,B,Q,N
20210622,ATVI,402806,3224,1290284,B,Q,N
20210608,ATVI,225645,819,658452,B,Q,N
20210609,ATVI,212789,695,815785,B,Q,N
20210621,ATVI,190435,805,947758,B,Q,N
20210625,ATVI,227555,2881,1052661,B,Q,N
20210624,ATVI,626862,571,2150618,B,Q,N
20210630,ATVI,234731,2199,984510,B,Q,N
20210618,ATVI,346352,2729,1187284,B,Q,N
20210602,ATVI,362859,1424,792645,B,Q,N
20210616,ATVI,606002,6016,2010173,B,Q,N
20210617,ATVI,495697,0,1418219,B,Q,N
20210603,ATVI,173060,3048,712390,B,Q,N
20210615,ATVI,503576,458,1545002,B,Q,N
20210601,ATVI,218054,6749,782456,B,Q,N
20210629,ATVI,427789,1243,1358395,B,Q,N
20210628,ATVI,462560,6703,1974072,B,Q,N
20210614,ATVI,912602,1821,1791422,B,Q,N
20210610,ATVI,363144,1390,1355297,B,Q,N
20210611,ATVI,276900,1052,1266009,B,Q,N
20210607,ATVI,140090,16,536094,B,Q,N
20210623,ATVI,395235,3187,2247216,B,Q,N
20210622,ATVI,402806,3224,1290284,B,Q,N
20210608,ATVI,225645,819,658452,B,Q,N
20210609,ATVI,212789,695,815785,B,Q,N
20210621,ATVI,190435,805,947758,B,Q,N
20210625,ATVI,227555,2881,1052661,B,Q,N
20210624,ATVI,626862,571,2150618,B,Q,N
20210630,ATVI,234731,2199,984510,B,Q,N
20210618,ATVI,346352,2729,1187284,B,Q,N
20210602,ATVI,362859,1424,792645,B,Q,N
20210616,ATVI,606002,6016,2010173,B,Q,N
20210617,ATVI,495697,0,1418219,B,Q,N
20210603,ATVI,173060,3048,712390,B,Q,N
20210615,ATVI,503576,458,1545002,B,Q,N
20210601,ATVI,218054,6749,782456,B,Q,N
20210629,ATVI,427789,1243,1358395,B,Q,N
20210628,ATVI,462560,6703,1974072,B,Q,N
20210614,ATVI,912602,1821,1791422,B,Q,N
20210610,ATVI,363144,1390,1355297,B,Q,N
20210611,ATVI,276900,1052,1266009,B,Q,N
20210607,ATVI,140090,16,536094,B,Q,N
20210623,ATVI,395235,3187,2247216,B,Q,N
20210622,ATVI,402806,3224,1290284,B,Q,N
20210608,ATVI,225645,819,658452,B,Q,N
20210609,ATVI,212789,695,815785,B,Q,N
20210621,ATVI,190435,805,947758,B,Q,N
20210625,ATVI,227555,2881,1052661,B,Q,N
20210624,ATVI,626862,571,2150618,B,Q,N
20210630,ATVI,234731,2199,984510,B,Q,N
20210618,ATVI,346352,2729,1187284,B,Q,N
20210602,ATVI,362859,1424,792645,B,Q,N
20210616,ATVI,606002,6016,2010173,B,Q,N
20210617,ATVI,495697,0,1418219,B,Q,N
20210603,ATVI,173060,3048,712390,B,Q,N
20210615,ATVI,503576,458,1545002,B,Q,N
20210601,ATVI,218054,6749,782456,B,Q,N
20210629,ATVI,427789,1243,1358395,B,Q,N
20210628,ATVI,462560,6703,1974072,B,Q,N
20210614,ATVI,912602,1821,1791422,B,Q,N
20210610,ATVI,363144,1390,1355297,B,Q,N
20210611,ATVI,276900,1052,1266009,B,Q,N
20210607,ATVI,140090,16,536094,B,Q,N
20210623,ATVI,395235,3187,2247216,B,Q,N
20210622,ATVI,402806,3224,1290284,B,Q,N
20210608,ATVI,225645,819,658452,B,Q,N
20210609,ATVI,212789,695,815785,B,Q,N
20210621,ATVI,190435,805,947758,B,Q,N
20210625,ATVI,227555,2881,1052661,B,Q,N
20210624,ATVI,626862,571,2150618,B,Q,N
20210630,ATVI,234731,2199,984510,B,Q,N
20210618,ATVI,346352,2729,1187284,B,Q,N
20210602,ATVI,362859,1424,792645,B,Q,N
20210616,ATVI,606002,6016,2010173,B,Q,N
20210617,ATVI,495697,0,1418219,B,Q,N
20210603,ATVI,173060,3048,712390,B,Q,N
20210615,ATVI,503576,458,1545002,B,Q,N
